run_id,mode,outdir,bin,series,magmin,window_size_bins,window_step_bins,window_workers,cmd
run_0196,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0196_counts_7D_w1825_s182_mnone",7D,counts,none,1825,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0196_counts_7D_w1825_s182_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0196_counts_7D_w1825_s182_mnone             --run_id run_0196             --bin 7D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0197,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0197_counts_7D_w1825_s30_mnone",7D,counts,none,1825,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0197_counts_7D_w1825_s30_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0197_counts_7D_w1825_s30_mnone             --run_id run_0197             --bin 7D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0198,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0198_counts_7D_w1825_s7_mnone",7D,counts,none,1825,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0198_counts_7D_w1825_s7_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0198_counts_7D_w1825_s7_mnone             --run_id run_0198             --bin 7D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0199,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0199_counts_7D_w1825_s1_mnone",7D,counts,none,1825,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0199_counts_7D_w1825_s1_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0199_counts_7D_w1825_s1_mnone             --run_id run_0199             --bin 7D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0200,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0200_counts_7D_w1670_s365_mnone",7D,counts,none,1670,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0200_counts_7D_w1670_s365_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0200_counts_7D_w1670_s365_mnone             --run_id run_0200             --bin 7D             --series counts             --magmin none             --window_size_bins 1670             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0201,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0201_counts_7D_w1670_s182_mnone",7D,counts,none,1670,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0201_counts_7D_w1670_s182_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0201_counts_7D_w1670_s182_mnone             --run_id run_0201             --bin 7D             --series counts             --magmin none             --window_size_bins 1670             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0202,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0202_counts_7D_w1670_s30_mnone",7D,counts,none,1670,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0202_counts_7D_w1670_s30_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0202_counts_7D_w1670_s30_mnone             --run_id run_0202             --bin 7D             --series counts             --magmin none             --window_size_bins 1670             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0203,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0203_counts_7D_w1670_s7_mnone",7D,counts,none,1670,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0203_counts_7D_w1670_s7_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0203_counts_7D_w1670_s7_mnone             --run_id run_0203             --bin 7D             --series counts             --magmin none             --window_size_bins 1670             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0204,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0204_counts_7D_w1670_s1_mnone",7D,counts,none,1670,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0204_counts_7D_w1670_s1_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0204_counts_7D_w1670_s1_mnone             --run_id run_0204             --bin 7D             --series counts             --magmin none             --window_size_bins 1670             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0205,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0205_counts_7D_w1095_s182_mnone",7D,counts,none,1095,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0205_counts_7D_w1095_s182_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0205_counts_7D_w1095_s182_mnone             --run_id run_0205             --bin 7D             --series counts             --magmin none             --window_size_bins 1095             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0206,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0206_counts_7D_w1095_s30_mnone",7D,counts,none,1095,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0206_counts_7D_w1095_s30_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0206_counts_7D_w1095_s30_mnone             --run_id run_0206             --bin 7D             --series counts             --magmin none             --window_size_bins 1095             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0207,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0207_counts_7D_w1095_s7_mnone",7D,counts,none,1095,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0207_counts_7D_w1095_s7_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0207_counts_7D_w1095_s7_mnone             --run_id run_0207             --bin 7D             --series counts             --magmin none             --window_size_bins 1095             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0208,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0208_counts_7D_w1095_s1_mnone",7D,counts,none,1095,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0208_counts_7D_w1095_s1_mnone             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0208_counts_7D_w1095_s1_mnone             --run_id run_0208             --bin 7D             --series counts             --magmin none             --window_size_bins 1095             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0209,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0209_counts_7D_w3650_s365_m5.0",7D,counts,5.0,3650,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0209_counts_7D_w3650_s365_m5.0             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0209_counts_7D_w3650_s365_m5.0             --run_id run_0209             --bin 7D             --series counts             --magmin 5.0             --window_size_bins 3650             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0210,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0210_counts_7D_w3650_s182_m5.0",7D,counts,5.0,3650,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0210_counts_7D_w3650_s182_m5.0             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0210_counts_7D_w3650_s182_m5.0             --run_id run_0210             --bin 7D             --series counts             --magmin 5.0             --window_size_bins 3650             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0211,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0211_counts_7D_w3650_s30_m5.0",7D,counts,5.0,3650,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0211_counts_7D_w3650_s30_m5.0             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0211_counts_7D_w3650_s30_m5.0             --run_id run_0211             --bin 7D             --series counts             --magmin 5.0             --window_size_bins 3650             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0212,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0212_counts_7D_w3650_s7_m5.0",7D,counts,5.0,3650,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0212_counts_7D_w3650_s7_m5.0             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0212_counts_7D_w3650_s7_m5.0             --run_id run_0212             --bin 7D             --series counts             --magmin 5.0             --window_size_bins 3650             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0213,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0213_counts_7D_w3650_s1_m5.0",7D,counts,5.0,3650,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0213_counts_7D_w3650_s1_m5.0             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0213_counts_7D_w3650_s1_m5.0             --run_id run_0213             --bin 7D             --series counts             --magmin 5.0             --window_size_bins 3650             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0214,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0214_counts_7D_w1825_s365_m5.0",7D,counts,5.0,1825,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0214_counts_7D_w1825_s365_m5.0             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0214_counts_7D_w1825_s365_m5.0             --run_id run_0214             --bin 7D             --series counts             --magmin 5.0             --window_size_bins 1825             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0215,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0215_counts_7D_w1825_s182_m5.0",7D,counts,5.0,1825,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0215_counts_7D_w1825_s182_m5.0             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0215_counts_7D_w1825_s182_m5.0             --run_id run_0215             --bin 7D             --series counts             --magmin 5.0             --window_size_bins 1825             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0216,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0216_counts_7D_w1825_s30_m5.0",7D,counts,5.0,1825,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_7D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0216_counts_7D_w1825_s30_m5.0             --bin 7D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0216_counts_7D_w1825_s30_m5.0             --run_id run_0216             --bin 7D             --series counts             --magmin 5.0             --window_size_bins 1825             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
